symbol,priceChange,priceChangePercent,weightedAvgPrice,prevClosePrice,lastPrice,lastQty,bidPrice,bidQty,askPrice,askQty,openPrice,highPrice,lowPrice,volume,quoteVolume,openTime,closeTime,firstId,lastId,count
ETHBTC,0.00043100,0.612,0.07000998,0.07041800,0.07085400,0.10140000,0.07085400,0.78910000,0.07085500,2.39870000,0.07042300,0.07085500,0.06940000,87928.42470000,6155.86753952,1637100125704,1637186525704,309322438,309528828,206391
LTCBTC,-0.00009300,-2.408,0.00381577,0.00386200,0.00376900,4.20000000,0.00376900,4.47900000,0.00377000,1.17800000,0.00386200,0.00389800,0.00372300,205720.75200000,784.98339601,1637100124928,1637186524928,73446576,73512361,65786
BNBBTC,-0.00011600,-1.192,0.00960181,0.00973200,0.00961600,0.97000000,0.00961600,3.63500000,0.00961700,29.47100000,0.00973200,0.00982500,0.00940800,173149.70600000,1662.55098493,1637100125852,1637186525852,168658688,168796830,138143
NEOBTC,-0.00000300,-0.418,0.00071073,0.00072000,0.00071500,15.50000000,0.00071400,1.00000000,0.00071500,575.11000000,0.00071800,0.00072100,0.00070100,44559.49000000,31.66956101,1637100125447,1637186525447,42427307,42432354,5048
QTUMETH,-0.00009700,-2.670,0.00358260,0.00365000,0.00353600,42.40000000,0.00353000,46.50000000,0.00353600,313.30000000,0.00363300,0.00367500,0.00352700,40909.40000000,146.56219370,1637100122947,1637186522947,5059734,5061420,1687
EOSETH,-0.00001600,-1.553,0.00102933,0.00103000,0.00101400,84.70000000,0.00101300,2043.00000000,0.00101400,463.70000000,0.00103000,0.00104300,0.00101400,192145.80000000,197.78124030,1637100124064,1637186524064,22789510,22791025,1516
SNTETH,0.00000119,5.802,0.00002130,0.00002060,0.00002170,3226.00000000,0.00002162,1056.00000000,0.00002175,1050.00000000,0.00002051,0.00002209,0.00002045,1535285.00000000,32.70457830,1637100109025,1637186509025,3319145,3319856,712
BNTETH,-0.00001000,-1.030,0.00097073,0.00097400,0.00096100,36.30000000,0.00096000,307.20000000,0.00096400,637.90000000,0.00097100,0.00098100,0.00096100,58542.50000000,56.82887150,1637100035697,1637186435697,1943575,1944661,1087
BCCBTC,0.00000000,0.000,0.00000000,0.07908100,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
GASBTC,0.00000700,5.181,0.00013903,0.00013500,0.00014210,8.80000000,0.00014200,3.00000000,0.00014210,16.40000000,0.00013510,0.00014390,0.00013420,131559.30000000,18.29044361,1637100100840,1637186500840,17217289,17228303,11015
BNBETH,-0.00250000,-1.809,0.13685849,0.13820000,0.13570000,0.15900000,0.13570000,4.60500000,0.13580000,26.39500000,0.13820000,0.14070000,0.13450000,51543.93000000,7054.22449610,1637100125638,1637186525638,42343804,42377388,33585
BTCUSDT,-442.66000000,-0.732,59819.45088506,60489.59000000,60039.48000000,0.00355000,60039.47000000,0.12135000,60039.48000000,0.08044000,60482.14000000,61199.65000000,58373.00000000,46521.12355000,2782868065.31683440,1637100125835,1637186525835,1148437540,1149931868,1494329
ETHUSDT,-4.41000000,-0.104,4187.34543191,4258.88000000,4254.33000000,0.38970000,4254.33000000,0.19770000,4254.47000000,0.76650000,4258.74000000,4297.51000000,4063.48000000,469160.75640000,1964538150.14399400,1637100125856,1637186525856,675427864,676569324,1141461
HSRBTC,0.00000000,0.000,0.00000000,0.00041400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
OAXETH,0.00000000,0.000,0.00000000,0.00017780,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
DNTETH,0.00000000,0.000,0.00000000,0.00002801,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
MCOETH,0.00000000,0.000,0.00000000,0.00577200,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
ICNETH,0.00000000,0.000,0.00000000,0.00166300,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
MCOBTC,0.00000000,0.000,0.00000000,0.00021140,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
WTCBTC,-0.00000014,-0.964,0.00001453,0.00001452,0.00001439,65.00000000,0.00001439,1231.00000000,0.00001440,51.00000000,0.00001453,0.00001497,0.00001423,872209.00000000,12.67748586,1637100122238,1637186522238,18167448,18174150,6703
WTCETH,0.00000000,0.000,0.00000000,0.00023700,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
LRCBTC,-0.00000164,-3.749,0.00004496,0.00004373,0.00004211,134.00000000,0.00004206,1556.00000000,0.00004211,261.00000000,0.00004375,0.00004845,0.00004163,7354573.00000000,330.63734977,1637100124844,1637186524844,14599334,14649907,50574
LRCETH,-0.00002850,-4.578,0.00065426,0.00062198,0.00059402,50.00000000,0.00059367,443.00000000,0.00059514,1187.00000000,0.00062252,0.00069519,0.00059227,2416928.00000000,1581.29642634,1637100125345,1637186525345,3763966,3772456,8491
QTUMBTC,-0.00000680,-2.646,0.00025044,0.00025690,0.00025020,126.00000000,0.00025020,16.00000000,0.00025040,397.20000000,0.00025700,0.00025730,0.00024610,258909.10000000,64.84205502,1637100125773,1637186525773,21747392,21754515,7124
YOYOBTC,0.00000001,2.941,0.00000036,0.00000033,0.00000035,12666.00000000,0.00000035,3769300.00000000,0.00000036,908853.00000000,0.00000034,0.00000038,0.00000033,23214216.00000000,8.27004898,1637100106426,1637186506426,6972290,6974811,2522
OMGBTC,-0.00000350,-2.006,0.00017563,0.00017430,0.00017100,52.80000000,0.00017090,914.30000000,0.00017110,780.00000000,0.00017450,0.00018270,0.00016890,930887.40000000,163.48736707,1637100125044,1637186525044,23922481,23943256,20776
OMGETH,-0.00006600,-2.663,0.00250698,0.00247700,0.00241200,12.60000000,0.00241300,682.10000000,0.00241500,305.40000000,0.00247800,0.00260500,0.00240100,212738.10000000,533.32998180,1637100125041,1637186525041,5399214,5404565,5352
ZRXBTC,0.00000048,2.572,0.00001886,0.00001866,0.00001914,72.00000000,0.00001912,232.00000000,0.00001915,160.00000000,0.00001866,0.00001930,0.00001841,733828.00000000,13.83872942,1637100125219,1637186525219,23670192,23675201,5010
ZRXETH,0.00000450,1.694,0.00026878,0.00026430,0.00027020,43.00000000,0.00026950,4358.00000000,0.00027050,3407.00000000,0.00026570,0.00027540,0.00026340,141773.00000000,38.10509630,1637100120752,1637186520752,5182192,5182578,387
STRATBTC,0.00000000,0.000,0.00000000,0.00003085,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
STRATETH,0.00000000,0.000,0.00000000,0.00105300,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
SNGLSBTC,0.00000000,0.000,0.00000000,0.00000013,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
SNGLSETH,0.00000000,0.000,0.00000000,0.00005306,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
BQXBTC,0.00000000,0.000,0.00000000,0.00008703,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
BQXETH,0.00000000,0.000,0.00000000,0.00126350,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
KNCBTC,0.00000117,4.079,0.00002879,0.00002867,0.00002985,180.70000000,0.00002979,2300.00000000,0.00002985,690.80000000,0.00002868,0.00002986,0.00002795,458631.80000000,13.20584727,1637100119296,1637186519296,17205957,17209427,3471
KNCETH,0.00001330,3.273,0.00040805,0.00040650,0.00041960,41.80000000,0.00042040,558.90000000,0.00042280,518.60000000,0.00040630,0.00042260,0.00040050,196545.90000000,80.20147361,1637100117774,1637186517774,4309992,4310816,825
FUNBTC,0.00000001,3.030,0.00000033,0.00000033,0.00000034,1602.00000000,0.00000033,8345404.00000000,0.00000034,10920117.00000000,0.00000033,0.00000034,0.00000032,17648820.00000000,5.86048659,1637100115511,1637186515511,9267767,9270776,3010
FUNETH,0.00000002,0.431,0.00000468,0.00000465,0.00000466,27768.00000000,0.00000466,60108.00000000,0.00000467,60000.00000000,0.00000464,0.00000484,0.00000459,35593038.00000000,166.62172654,1637100096601,1637186496601,2877477,2878771,1295
SNMBTC,-0.00000256,-23.188,0.00000952,0.00001106,0.00000848,663.00000000,0.00000844,788.00000000,0.00000848,1607.00000000,0.00001104,0.00001180,0.00000834,26702344.00000000,254.09367276,1637100123052,1637186523052,8196137,8318660,122524
SNMETH,0.00000000,0.000,0.00000000,0.00004986,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
NEOETH,-0.00012000,-1.175,0.01014531,0.01021000,0.01009000,19.44000000,0.01007000,75.94000000,0.01009000,638.00000000,0.01021000,0.01025000,0.01003000,15575.37000000,158.01695500,1637100125524,1637186525524,10411298,10412881,1584
IOTABTC,0.00000143,6.539,0.00002315,0.00002187,0.00002330,602.00000000,0.00002328,3472.00000000,0.00002331,1015.00000000,0.00002187,0.00002460,0.00002162,17360727.00000000,401.96788862,1637100124561,1637186524561,31372931,31422899,49969
IOTAETH,0.00001810,5.826,0.00033314,0.00031060,0.00032880,571.00000000,0.00032860,571.00000000,0.00032900,1213.00000000,0.00031070,0.00035000,0.00030910,3104222.00000000,1034.13633480,1637100125463,1637186525463,7479872,7485159,5288
LINKBTC,-0.00000670,-1.366,0.00048401,0.00049010,0.00048370,56.34000000,0.00048390,40.63000000,0.00048400,169.78000000,0.00049040,0.00049300,0.00047800,884589.64000000,428.14894746,1637100125128,1637186525128,70968707,71002396,33690
LINKETH,-0.00013400,-1.924,0.00691300,0.00696900,0.00682900,19.99000000,0.00682900,19.99000000,0.00683200,88.84000000,0.00696300,0.00699500,0.00682800,202940.21000000,1402.92548043,1637100125026,1637186525026,14934243,14943191,8949
XVGBTC,0.00000004,8.889,0.00000046,0.00000044,0.00000049,53969.00000000,0.00000048,6419722.00000000,0.00000049,4949741.00000000,0.00000045,0.00000049,0.00000043,221221153.00000000,102.69923955,1637100125160,1637186525160,28723001,28730152,7152
XVGETH,0.00000055,8.648,0.00000656,0.00000636,0.00000691,1100.00000000,0.00000690,68419.00000000,0.00000692,22158.00000000,0.00000636,0.00000693,0.00000623,109653952.00000000,719.23259590,1637100113209,1637186513209,10419408,10425333,5926
SALTBTC,0.00000000,0.000,0.00000000,0.00004250,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
SALTETH,0.00000000,0.000,0.00000000,0.00113800,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
MDABTC,0.00000042,4.393,0.00000977,0.00000955,0.00000998,55.00000000,0.00000997,399.00000000,0.00000999,3.00000000,0.00000956,0.00001057,0.00000942,1625392.00000000,15.88269359,1637100111497,1637186511497,14018864,14023735,4872
MDAETH,0.00000000,0.000,0.00000000,0.00181150,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
MTLBTC,0.00000528,10.431,0.00005468,0.00005080,0.00005590,10.70000000,0.00005582,218.20000000,0.00005593,429.50000000,0.00005062,0.00005863,0.00005018,2027497.70000000,110.86719013,1637100124157,1637186524157,18099715,18116731,17017
MTLETH,0.00007600,10.637,0.00077423,0.00072310,0.00079050,54.00000000,0.00078750,598.10000000,0.00079060,1193.40000000,0.00071450,0.00083450,0.00071450,354923.50000000,274.79186336,1637100119143,1637186519143,2680253,2682139,1887
SUBBTC,0.00000000,0.000,0.00000000,0.00000457,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
SUBETH,0.00000000,0.000,0.00000000,0.00012334,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
EOSBTC,-0.00000060,-0.828,0.00007209,0.00007250,0.00007190,17.50000000,0.00007180,2238.20000000,0.00007190,11145.80000000,0.00007250,0.00007290,0.00007130,1407314.00000000,101.45830265,1637100123122,1637186523122,70311944,70320796,8853
SNTBTC,0.00000009,6.250,0.00000149,0.00000145,0.00000153,329.00000000,0.00000152,187384.00000000,0.00000154,77912.00000000,0.00000144,0.00000155,0.00000144,3844251.00000000,5.71688606,1637100121930,1637186521930,10483876,10487587,3712
ETCETH,-0.00012000,-0.994,0.01204822,0.01205000,0.01195000,1.00000000,0.01195000,28.99000000,0.01196000,36.97000000,0.01207000,0.01216000,0.01194000,7763.06000000,93.53107780,1637100125430,1637186525430,7357326,7359683,2358
ETCBTC,-0.00000300,-0.353,0.00084396,0.00084800,0.00084600,1.08000000,0.00084600,539.04000000,0.00084800,958.31000000,0.00084900,0.00085300,0.00083700,62972.31000000,53.14591461,1637100125387,1637186525387,37539152,37546450,7299
MTHBTC,0.00000003,5.556,0.00000056,0.00000054,0.00000057,3414.00000000,0.00000057,1062280.00000000,0.00000058,374617.00000000,0.00000054,0.00000059,0.00000054,14219740.00000000,7.98531434,1637100101224,1637186501224,7139256,7140097,842
MTHETH,0.00000000,0.000,0.00000000,0.00004135,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
ENGBTC,0.00000000,0.000,0.00000000,0.00006200,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
ENGETH,0.00000000,0.000,0.00000000,0.00186480,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
DNTBTC,-0.00000005,-1.805,0.00000274,0.00000277,0.00000272,493.00000000,0.00000271,26606.00000000,0.00000272,21233.00000000,0.00000277,0.00000278,0.00000270,5336714.00000000,14.59629771,1637100122132,1637186522132,12621053,12625561,4509
ZECBTC,-0.00018600,-6.660,0.00267768,0.00279300,0.00260700,0.56000000,0.00260500,14.62100000,0.00260700,2.30000000,0.00279300,0.00280300,0.00259500,33588.08400000,89.93818698,1637100125331,1637186525331,22082955,22096266,13312
ZECETH,-0.00287000,-7.233,0.03815438,0.03974000,0.03681000,0.53700000,0.03675000,24.81200000,0.03680000,1.92500000,0.03968000,0.03968000,0.03675000,4554.81100000,173.78597357,1637100125327,1637186525327,3202493,3204250,1758
BNTBTC,-0.00000026,-0.381,0.00006797,0.00006832,0.00006806,5.00000000,0.00006806,35.00000000,0.00006819,200.60000000,0.00006832,0.00006869,0.00006720,110682.50000000,7.52270564,1637100124065,1637186524065,7134617,7136658,2042
ASTBTC,0.00000088,11.579,0.00000882,0.00000760,0.00000848,24.00000000,0.00000846,307.00000000,0.00000848,973.00000000,0.00000760,0.00000988,0.00000740,27585426.00000000,243.23646693,1637100121929,1637186521929,13482323,13540974,58652
ASTETH,0.00000000,0.000,0.00000000,0.00006960,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
DASHBTC,-0.00018700,-5.617,0.00317832,0.00333100,0.00314200,0.99600000,0.00314100,2.00000000,0.00314400,2.00000000,0.00332900,0.00333500,0.00310000,26985.20900000,85.76758533,1637100123563,1637186523563,24395506,24408170,12665
DASHETH,-0.00286000,-6.054,0.04547914,0.04728000,0.04438000,0.47700000,0.04432000,1.33000000,0.04438000,4.79400000,0.04724000,0.04732000,0.04423000,2591.25100000,117.84787163,1637100122543,1637186522543,3498156,3499577,1422
OAXBTC,-0.00000007,-1.613,0.00000435,0.00000433,0.00000427,38.00000000,0.00000427,15218.00000000,0.00000428,423.00000000,0.00000434,0.00000442,0.00000425,643027.00000000,2.79901309,1637100077837,1637186477837,8467269,8468518,1250
ICNBTC,0.00000000,0.000,0.00000000,0.00005742,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
BTGBTC,0.00001000,0.991,0.00101261,0.00100900,0.00101900,0.29000000,0.00101800,16.05000000,0.00102100,162.12000000,0.00100900,0.00102900,0.00100100,5654.64000000,5.72591853,1637100123052,1637186523052,14619838,14621416,1579
BTGETH,0.00000000,0.000,0.00000000,0.05274500,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
EVXBTC,-0.00000005,-0.531,0.00000935,0.00000938,0.00000936,11.00000000,0.00000933,1010.00000000,0.00000936,11.00000000,0.00000941,0.00000950,0.00000923,207844.00000000,1.94270620,1637100117347,1637186517347,10482243,10482774,532
EVXETH,0.00000000,0.000,0.00000000,0.00062490,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
REQBTC,-0.00000011,-3.161,0.00000340,0.00000347,0.00000337,5827.00000000,0.00000335,27183.00000000,0.00000337,8589.00000000,0.00000348,0.00000350,0.00000334,1354240.00000000,4.60555825,1637100122385,1637186522385,8775687,8777115,1429
REQETH,0.00000000,0.000,0.00000000,0.00004995,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
VIBBTC,0.00000002,2.469,0.00000082,0.00000080,0.00000083,7406.00000000,0.00000082,1126418.00000000,0.00000083,365158.00000000,0.00000081,0.00000083,0.00000080,12400274.00000000,10.14962774,1637100125681,1637186525681,8354963,8356225,1263
VIBETH,0.00000018,1.568,0.00001164,0.00001152,0.00001166,428.00000000,0.00001166,572.00000000,0.00001169,1265.00000000,0.00001148,0.00001179,0.00001137,5320159.00000000,61.94949607,1637100125658,1637186525658,2077098,2077390,293
HSRETH,0.00000000,0.000,0.00000000,0.01247400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
TRXBTC,0.00000002,1.087,0.00000185,0.00000184,0.00000186,59.00000000,0.00000185,1931852.00000000,0.00000186,3383022.00000000,0.00000184,0.00000188,0.00000181,69860708.00000000,129.18696074,1637100125083,1637186525083,63246907,63263528,16622
TRXETH,0.00000002,0.077,0.00002639,0.00002615,0.00002614,7614.00000000,0.00002614,104881.00000000,0.00002617,79096.00000000,0.00002612,0.00002692,0.00002592,26030572.00000000,686.87986477,1637100125129,1637186525129,31221108,31228869,7762
POWRBTC,0.00000083,7.511,0.00001189,0.00001106,0.00001188,63.00000000,0.00001185,2486.00000000,0.00001188,3731.00000000,0.00001105,0.00001429,0.00001040,98135154.00000000,1167.29728204,1637100125613,1637186525613,13487375,13648889,161515
POWRETH,0.00001060,6.752,0.00016944,0.00015700,0.00016760,399.00000000,0.00016710,66.00000000,0.00016810,2800.00000000,0.00015700,0.00020490,0.00014860,21587707.00000000,3657.89709820,1637100125845,1637186525845,2726430,2756263,29834
ARKBTC,0.00000189,6.431,0.00003045,0.00002939,0.00003128,220.00000000,0.00003112,319.70000000,0.00003126,319.70000000,0.00002939,0.00003162,0.00002882,828798.90000000,25.23821835,1637100110321,1637186510321,11581251,11585680,4430
ARKETH,0.00000000,0.000,0.00000000,0.00104600,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
YOYOETH,0.00000000,0.000,0.00000000,0.00005828,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
XRPBTC,0.00000010,0.552,0.00001818,0.00001812,0.00001822,876.00000000,0.00001822,6394.00000000,0.00001823,14603.00000000,0.00001812,0.00001837,0.00001803,26358881.00000000,479.16703272,1637100125242,1637186525242,130634371,130670844,36474
XRPETH,-0.00000020,-0.078,0.00025950,0.00025710,0.00025720,1638.00000000,0.00025710,2775.00000000,0.00025730,16092.00000000,0.00025740,0.00026270,0.00025690,5079190.00000000,1318.03742640,1637100125571,1637186525571,24490102,24498861,8760
MODBTC,0.00000000,0.000,0.00000000,0.00004280,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
MODETH,0.00000000,0.000,0.00000000,0.00116700,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
ENJBTC,0.00000081,1.684,0.00004916,0.00004808,0.00004890,368.90000000,0.00004890,910.30000000,0.00004895,230.00000000,0.00004809,0.00005135,0.00004736,3122262.50000000,153.47569511,1637100125372,1637186525372,33147695,33174639,26945
ENJETH,0.00000700,1.024,0.00069717,0.00068240,0.00069080,223.50000000,0.00069010,1082.00000000,0.00069090,852.30000000,0.00068380,0.00073320,0.00067440,780629.70000000,544.23072132,1637100124884,1637186524884,6995914,7002665,6752
STORJBTC,0.00000134,4.998,0.00002879,0.00002686,0.00002815,590.00000000,0.00002814,607.00000000,0.00002820,1642.00000000,0.00002681,0.00003120,0.00002647,2140472.00000000,61.62835738,1637100125783,1637186525783,11851489,11866623,15135
STORJETH,0.00000000,0.000,0.00000000,0.00029910,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
BNBUSDT,-11.10000000,-1.886,573.85710285,588.70000000,577.50000000,0.22600000,577.40000000,1.38000000,577.50000000,24.75000000,588.60000000,592.80000000,553.70000000,1470798.89800000,844028394.47610000,1637100125841,1637186525841,461018200,461957155,938956
VENBNB,0.00000000,0.000,0.00000000,0.14920000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
YOYOBNB,0.00000000,0.000,0.00000000,0.00059800,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
POWRBNB,0.00000000,0.000,0.00000000,0.00385000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
VENBTC,0.00000000,0.000,0.00000000,0.00013928,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
VENETH,0.00000000,0.000,0.00000000,0.00325194,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
KMDBTC,0.00000035,2.324,0.00001521,0.00001504,0.00001541,120.00000000,0.00001540,136.00000000,0.00001544,120.00000000,0.00001506,0.00001550,0.00001501,320148.00000000,4.86949965,1637100123436,1637186523436,11949620,11951463,1844
KMDETH,0.00000410,1.919,0.00021724,0.00021400,0.00021780,2762.00000000,0.00021750,586.00000000,0.00021810,2874.00000000,0.00021370,0.00022160,0.00021340,137845.00000000,29.94583830,1637100109676,1637186509676,2066473,2067445,973
NULSBNB,0.00000000,0.000,0.00000000,0.01257000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
RCNBTC,0.00000000,0.000,0.00000000,0.00000074,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
RCNETH,0.00000000,0.000,0.00000000,0.00037604,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
RCNBNB,0.00000000,0.000,0.00000000,0.00347300,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
NULSBTC,0.00000001,0.115,0.00000883,0.00000870,0.00000873,66.00000000,0.00000873,80.00000000,0.00000875,122.00000000,0.00000872,0.00000928,0.00000849,1192482.00000000,10.53097761,1637100117378,1637186517378,11395763,11402273,6511
NULSETH,0.00000000,0.000,0.00000000,0.00051926,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
RDNBTC,0.00000014,1.421,0.00000989,0.00000985,0.00000999,500.00000000,0.00000999,404.00000000,0.00001000,76.00000000,0.00000985,0.00001003,0.00000970,149340.00000000,1.47701738,1637100107063,1637186507063,7363737,7364296,560
RDNETH,0.00000000,0.000,0.00000000,0.00071530,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
RDNBNB,0.00000000,0.000,0.00000000,0.00623000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1636881094559,1636967494559,-1,-1,0
XMRBTC,-0.00004200,-1.038,0.00399611,0.00404000,0.00400600,3.76400000,0.00400600,21.17700000,0.00400700,0.98300000,0.00404800,0.00406600,0.00390500,36590.38500000,146.21916134,1637100123228,1637186523228,38033736,38047270,13535
